;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2021 8:55:07 PM
;----------------------------------------------

;Address Opcode 	ASM
;Soft_I2C.c,87 :: 		Soft_I2C_Scl = 1;
0x01C7	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,88 :: 		Delay_I2C;
0x01C8	0x3042      	MOVLW      66
0x01C9	0x00FD      	MOVWF      R13
L_Soft_I2C_Stop24:
0x01CA	0x0BFD      	DECFSZ     R13, 1
0x01CB	0x29CA      	GOTO       L_Soft_I2C_Stop24
0x01CC	0x0000      	NOP
;Soft_I2C.c,89 :: 		Soft_I2C_Sda = 1;
0x01CD	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,90 :: 		Delay_I2C;
0x01CE	0x3042      	MOVLW      66
0x01CF	0x00FD      	MOVWF      R13
L_Soft_I2C_Stop25:
0x01D0	0x0BFD      	DECFSZ     R13, 1
0x01D1	0x29D0      	GOTO       L_Soft_I2C_Stop25
0x01D2	0x0000      	NOP
;Soft_I2C.c,91 :: 		return;
;Soft_I2C.c,92 :: 		}
L_end_Soft_I2C_Stop:
0x01D3	0x0008      	RETURN
; end of _Soft_I2C_Stop
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,109 :: 		
0x01D4	0x0140      	MOVLB      0
;__Lib_Math.c,110 :: 		
0x01D5	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x01D6	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x01D7	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x01D8	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x01D9	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x01DA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x01DB	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x01DC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x01DD	0x29E2      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x01DE	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x01DF	0x29DB      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x01E0	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x01E1	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x01E2	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x01E3	0x29E7      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x01E4	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x01E5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x01E6	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x01E7	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x01E8	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x01E9	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x01EA	0x29E4      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x01EB	0x0008      	RETURN
; end of _Mul_8X8_U
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x01EC	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x01ED	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x01EE	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x01EF	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x01F0	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x01F1	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x01F2	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x01F3	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x01F4	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x01F5	0x29FD      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x01F6	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x01F7	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x01F8	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x01F9	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x01FA	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x01FB	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x01FC	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x01FD	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x01FE	0x0008      	RETURN
; end of _SETFUN32
_Mul_32x32_U:
;__Lib_Math.c,1766 :: 		
;__Lib_Math.c,1781 :: 		
0x01FF	0x0140      	MOVLB      0
;__Lib_Math.c,1782 :: 		
0x0200	0x3022      	MOVLW      34
;__Lib_Math.c,1783 :: 		
0x0201	0x00FC      	MOVWF      R12
;__Lib_Math.c,1784 :: 		
0x0202	0x01F8      	CLRF       R8
;__Lib_Math.c,1785 :: 		
0x0203	0x01F9      	CLRF       R9
;__Lib_Math.c,1786 :: 		
0x0204	0x01FA      	CLRF       R10
;__Lib_Math.c,1787 :: 		
0x0205	0x01FB      	CLRF       R11
;__Lib_Math.c,1789 :: 		
_NEXT:
;__Lib_Math.c,1793 :: 		
0x0206	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1794 :: 		
0x0207	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1795 :: 		
0x0208	0x2A34      	GOTO       _EXIT2
;__Lib_Math.c,1796 :: 		
0x0209	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1798 :: 		
_LOOP:
;__Lib_Math.c,1807 :: 		
0x020A	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1808 :: 		
0x020B	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1809 :: 		
0x020C	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1810 :: 		
0x020D	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1811 :: 		
0x020E	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1812 :: 		
0x020F	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1813 :: 		
0x0210	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1814 :: 		
0x0211	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1819 :: 		
0x0212	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1820 :: 		
0x0213	0x2A06      	GOTO       _NEXT
;__Lib_Math.c,1821 :: 		
0x0214	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1822 :: 		
0x0215	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1823 :: 		
0x0216	0x2A26      	GOTO       _EXIT1
;__Lib_Math.c,1830 :: 		
0x0217	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1831 :: 		
0x0218	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1832 :: 		
0x0219	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1833 :: 		
0x021A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1834 :: 		
0x021B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1835 :: 		
0x021C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1836 :: 		
0x021D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1837 :: 		
0x021E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1838 :: 		
0x021F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1839 :: 		
0x0220	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1840 :: 		
0x0221	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1841 :: 		
0x0222	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1842 :: 		
0x0223	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1843 :: 		
0x0224	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1845 :: 		
0x0225	0x2A0A      	GOTO       _LOOP
;__Lib_Math.c,1847 :: 		
_EXIT1:
;__Lib_Math.c,1852 :: 		
0x0226	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1853 :: 		
0x0227	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1854 :: 		
0x0228	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1855 :: 		
0x0229	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1856 :: 		
0x022A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1857 :: 		
0x022B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1858 :: 		
0x022C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1859 :: 		
0x022D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1860 :: 		
0x022E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1861 :: 		
0x022F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1862 :: 		
0x0230	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1863 :: 		
0x0231	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1864 :: 		
0x0232	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1865 :: 		
0x0233	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1868 :: 		
_EXIT2:
;__Lib_Math.c,1870 :: 		
L_end_Mul_32x32_U:
0x0234	0x0008      	RETURN
; end of _Mul_32x32_U
_oled_wr_str_s:
;oled_control.c,117 :: 		void oled_wr_str_s(char page, char col, char str[], char len) {  //  128*64 OLED
;oled_control.c,119 :: 		set_addressing (page, col);
0x0235	0x0144      	MOVLB      4
0x0236	0x0837      	MOVF       FARG_oled_wr_str_s_page, 0
0x0237	0x00BF      	MOVWF      FARG_set_addressing_pagenum
0x0238	0x0838      	MOVF       FARG_oled_wr_str_s_col, 0
0x0239	0x00C0      	MOVWF      FARG_set_addressing_c_start
0x023A	0x2180      	CALL       _set_addressing
;oled_control.c,121 :: 		for (i = 0; i < len; i++) { // write string
0x023B	0x0144      	MOVLB      4
0x023C	0x01BC      	CLRF       oled_wr_str_s_i_L0
L_oled_wr_str_s10:
0x023D	0x083B      	MOVF       FARG_oled_wr_str_s_len, 0
0x023E	0x023C      	SUBWF      oled_wr_str_s_i_L0, 0
0x023F	0x1803      	BTFSC      STATUS, 0
0x0240	0x2A6A      	GOTO       L_oled_wr_str_s11
;oled_control.c,122 :: 		g = str[i] - 32; // table shift
0x0241	0x083C      	MOVF       oled_wr_str_s_i_L0, 0
0x0242	0x0739      	ADDWF      FARG_oled_wr_str_s_str, 0
0x0243	0x0084      	MOVWF      FSR0
0x0244	0x3000      	MOVLW      0
0x0245	0x3D3A      	ADDWFC     FARG_oled_wr_str_s_str+1, 0
0x0246	0x0085      	MOVWF      FSR0H
0x0247	0x3020      	MOVLW      32
0x0248	0x0200      	SUBWF      INDF0, 0
0x0249	0x00BE      	MOVWF      oled_wr_str_s_g_L0
;oled_control.c,123 :: 		for (h = 0; h < 5; h++) {  // write letter
0x024A	0x01BD      	CLRF       oled_wr_str_s_h_L0
L_oled_wr_str_s13:
0x024B	0x3005      	MOVLW      5
0x024C	0x023D      	SUBWF      oled_wr_str_s_h_L0, 0
0x024D	0x1803      	BTFSC      STATUS, 0
0x024E	0x2A65      	GOTO       L_oled_wr_str_s14
;oled_control.c,124 :: 		Soft_I2C_Write(font_5x8[g*5+h]);
0x024F	0x083E      	MOVF       oled_wr_str_s_g_L0, 0
0x0250	0x00F0      	MOVWF      R0
0x0251	0x3005      	MOVLW      5
0x0252	0x00F4      	MOVWF      R4
0x0253	0x21D4      	CALL       _Mul_8X8_U
0x0254	0x0144      	MOVLB      4
0x0255	0x083D      	MOVF       oled_wr_str_s_h_L0, 0
0x0256	0x07F0      	ADDWF      R0, 1
0x0257	0x3000      	MOVLW      0
0x0258	0x3DF1      	ADDWFC     R1, 1
0x0259	0x3000      	MOVLW      oled_control_font_5x8
0x025A	0x0770      	ADDWF      R0, 0
0x025B	0x0084      	MOVWF      FSR0
0x025C	0x30A0      	MOVLW      hi_addr(oled_control_font_5x8)
0x025D	0x3D71      	ADDWFC     R1, 0
0x025E	0x0085      	MOVWF      FSR0H
0x025F	0x0800      	MOVF       INDF0, 0
0x0260	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0261	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,123 :: 		for (h = 0; h < 5; h++) {  // write letter
0x0262	0x0144      	MOVLB      4
0x0263	0x0ABD      	INCF       oled_wr_str_s_h_L0, 1
;oled_control.c,125 :: 		}
0x0264	0x2A4B      	GOTO       L_oled_wr_str_s13
L_oled_wr_str_s14:
;oled_control.c,126 :: 		Soft_I2C_Write (0);
0x0265	0x01C4      	CLRF       FARG_Soft_I2C_Write_d
0x0266	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,121 :: 		for (i = 0; i < len; i++) { // write string
0x0267	0x0144      	MOVLB      4
0x0268	0x0ABC      	INCF       oled_wr_str_s_i_L0, 1
;oled_control.c,127 :: 		}
0x0269	0x2A3D      	GOTO       L_oled_wr_str_s10
L_oled_wr_str_s11:
;oled_control.c,128 :: 		Soft_I2C_Stop ();
0x026A	0x21C0      	CALL       _Soft_I2C_Stop
;oled_control.c,129 :: 		return;
;oled_control.c,130 :: 		}
L_end_oled_wr_str_s:
0x026B	0x0008      	RETURN
; end of _oled_wr_str_s
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x026C	0x303A      	MOVLW      58
0x026D	0x00FD      	MOVWF      R13
L_Delay_22us2:
0x026E	0x0BFD      	DECFSZ     R13, 1
0x026F	0x2A6E      	GOTO       L_Delay_22us2
0x0270	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0271	0x0008      	RETURN
; end of _Delay_22us
_oled_clear:
;oled_control.c,73 :: 		void oled_clear(void){
;oled_control.c,76 :: 		Soft_I2C_Start();
0x0272	0x212F      	CALL       _Soft_I2C_Start
;oled_control.c,77 :: 		Soft_I2C_Write(oled_addr);             // device addres
0x0273	0x0141      	MOVLB      1
0x0274	0x086A      	MOVF       oled_control_oled_addr, 0
0x0275	0x0144      	MOVLB      4
0x0276	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x0277	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,78 :: 		Soft_I2C_Write(64);              // 0 - continious mode, command; 64 - Co, data
0x0278	0x3040      	MOVLW      64
0x0279	0x0144      	MOVLB      4
0x027A	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x027B	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,80 :: 		for (r = 0; r <=7; r++) {
0x027C	0x0144      	MOVLB      4
0x027D	0x01B8      	CLRF       oled_clear_r_L0
L_oled_clear2:
0x027E	0x0838      	MOVF       oled_clear_r_L0, 0
0x027F	0x3C07      	SUBLW      7
0x0280	0x1C03      	BTFSS      STATUS, 0
0x0281	0x2A94      	GOTO       L_oled_clear3
;oled_control.c,81 :: 		set_addressing (r, 0);    // clear all 8 pages
0x0282	0x0838      	MOVF       oled_clear_r_L0, 0
0x0283	0x00BF      	MOVWF      FARG_set_addressing_pagenum
0x0284	0x01C0      	CLRF       FARG_set_addressing_c_start
0x0285	0x2180      	CALL       _set_addressing
;oled_control.c,82 :: 		for (i = 0; i < 128; i++, Soft_I2C_Write(0x00)); // clear one page pixels
0x0286	0x0144      	MOVLB      4
0x0287	0x01B7      	CLRF       oled_clear_i_L0
L_oled_clear5:
0x0288	0x0144      	MOVLB      4
0x0289	0x3080      	MOVLW      128
0x028A	0x0237      	SUBWF      oled_clear_i_L0, 0
0x028B	0x1803      	BTFSC      STATUS, 0
0x028C	0x2A91      	GOTO       L_oled_clear6
0x028D	0x0AB7      	INCF       oled_clear_i_L0, 1
0x028E	0x01C4      	CLRF       FARG_Soft_I2C_Write_d
0x028F	0x2149      	CALL       _Soft_I2C_Write
0x0290	0x2A88      	GOTO       L_oled_clear5
L_oled_clear6:
;oled_control.c,80 :: 		for (r = 0; r <=7; r++) {
0x0291	0x0144      	MOVLB      4
0x0292	0x0AB8      	INCF       oled_clear_r_L0, 1
;oled_control.c,83 :: 		}
0x0293	0x2A7E      	GOTO       L_oled_clear2
L_oled_clear3:
;oled_control.c,84 :: 		Soft_I2C_Stop ();
0x0294	0x21C0      	CALL       _Soft_I2C_Stop
;oled_control.c,86 :: 		return;
;oled_control.c,87 :: 		}
L_end_oled_clear:
0x0295	0x0008      	RETURN
; end of _oled_clear
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0296	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0297	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0298	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0299	0x0008      	RETURN
; end of _FIXSIGN32
_send_command:
;oled_control.c,89 :: 		void send_command (char oled_command) {
;oled_control.c,90 :: 		Soft_I2C_Start();
0x029A	0x212F      	CALL       _Soft_I2C_Start
;oled_control.c,91 :: 		Soft_I2C_Write(oled_addr);         // device addres
0x029B	0x0141      	MOVLB      1
0x029C	0x086A      	MOVF       oled_control_oled_addr, 0
0x029D	0x0144      	MOVLB      4
0x029E	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x029F	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,92 :: 		Soft_I2C_Write(128);              // 128 - command, 192 - data
0x02A0	0x3080      	MOVLW      128
0x02A1	0x0144      	MOVLB      4
0x02A2	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x02A3	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,93 :: 		Soft_I2C_Write(oled_command);
0x02A4	0x0144      	MOVLB      4
0x02A5	0x0837      	MOVF       FARG_send_command_oled_command, 0
0x02A6	0x00C4      	MOVWF      FARG_Soft_I2C_Write_d
0x02A7	0x2149      	CALL       _Soft_I2C_Write
;oled_control.c,94 :: 		Soft_I2C_Stop();
0x02A8	0x21C0      	CALL       _Soft_I2C_Stop
;oled_control.c,95 :: 		return;
;oled_control.c,96 :: 		}
L_end_send_command:
0x02A9	0x0008      	RETURN
; end of _send_command
_Greating:
;main.c,364 :: 		void Greating(){
;main.c,365 :: 		Green = 0;
0x02AA	0x0140      	MOVLB      0
0x02AB	0x1197      	BCF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,366 :: 		oled_clear();
0x02AC	0x2272      	CALL       _oled_clear
;main.c,367 :: 		oled_wr_str_s(0, 0, " DESIGNED BY N7DDC", 18);
0x02AD	0x0144      	MOVLB      4
0x02AE	0x01B7      	CLRF       FARG_oled_wr_str_s_page
0x02AF	0x01B8      	CLRF       FARG_oled_wr_str_s_col
0x02B0	0x303F      	MOVLW      ?lstr22_main
0x02B1	0x00B9      	MOVWF      FARG_oled_wr_str_s_str
0x02B2	0x3001      	MOVLW      hi_addr(?lstr22_main)
0x02B3	0x00BA      	MOVWF      FARG_oled_wr_str_s_str+1
0x02B4	0x3012      	MOVLW      18
0x02B5	0x00BB      	MOVWF      FARG_oled_wr_str_s_len
0x02B6	0x2235      	CALL       _oled_wr_str_s
;main.c,368 :: 		oled_wr_str_s(2, 0, " FW VERSION ", 12);
0x02B7	0x3002      	MOVLW      2
0x02B8	0x0144      	MOVLB      4
0x02B9	0x00B7      	MOVWF      FARG_oled_wr_str_s_page
0x02BA	0x01B8      	CLRF       FARG_oled_wr_str_s_col
0x02BB	0x3032      	MOVLW      ?lstr23_main
0x02BC	0x00B9      	MOVWF      FARG_oled_wr_str_s_str
0x02BD	0x3001      	MOVLW      hi_addr(?lstr23_main)
0x02BE	0x00BA      	MOVWF      FARG_oled_wr_str_s_str+1
0x02BF	0x300C      	MOVLW      12
0x02C0	0x00BB      	MOVWF      FARG_oled_wr_str_s_len
0x02C1	0x2235      	CALL       _oled_wr_str_s
;main.c,369 :: 		oled_wr_str_s(2, 12*7, FW_VER, 3);
0x02C2	0x3002      	MOVLW      2
0x02C3	0x0144      	MOVLB      4
0x02C4	0x00B7      	MOVWF      FARG_oled_wr_str_s_page
0x02C5	0x3054      	MOVLW      84
0x02C6	0x00B8      	MOVWF      FARG_oled_wr_str_s_col
0x02C7	0x3066      	MOVLW      ?lstr24_main
0x02C8	0x00B9      	MOVWF      FARG_oled_wr_str_s_str
0x02C9	0x3001      	MOVLW      hi_addr(?lstr24_main)
0x02CA	0x00BA      	MOVWF      FARG_oled_wr_str_s_str+1
0x02CB	0x3003      	MOVLW      3
0x02CC	0x00BB      	MOVWF      FARG_oled_wr_str_s_len
0x02CD	0x2235      	CALL       _oled_wr_str_s
;main.c,370 :: 		Delay_ms(3000);
0x02CE	0x307A      	MOVLW      122
0x02CF	0x00FB      	MOVWF      R11
0x02D0	0x30C1      	MOVLW      193
0x02D1	0x00FC      	MOVWF      R12
0x02D2	0x3081      	MOVLW      129
0x02D3	0x00FD      	MOVWF      R13
L_Greating84:
0x02D4	0x0BFD      	DECFSZ     R13, 1
0x02D5	0x2AD4      	GOTO       L_Greating84
0x02D6	0x0BFC      	DECFSZ     R12, 1
0x02D7	0x2AD4      	GOTO       L_Greating84
0x02D8	0x0BFB      	DECFSZ     R11, 1
0x02D9	0x2AD4      	GOTO       L_Greating84
0x02DA	0x0000      	NOP
0x02DB	0x0000      	NOP
;main.c,371 :: 		while(GetButton) asm NOP;
L_Greating85:
0x02DC	0x1A8D      	BTFSC      PORTB, 5
0x02DD	0x2AE0      	GOTO       L__Greating277
0x02DE	0x1403      	BSF        STATUS, 0
0x02DF	0x2AE1      	GOTO       L__Greating278
L__Greating277:
0x02E0	0x1003      	BCF        STATUS, 0
L__Greating278:
0x02E1	0x1C03      	BTFSS      STATUS, 0
0x02E2	0x2AE5      	GOTO       L_Greating86
0x02E3	0x0000      	NOP
0x02E4	0x2ADC      	GOTO       L_Greating85
L_Greating86:
;main.c,372 :: 		Green = 1;
0x02E5	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,373 :: 		return;
;main.c,374 :: 		}
L_end_Greating:
0x02E6	0x0008      	RETURN
; end of _Greating
_ADC_Init_Advanced:
;__Lib_ADC_18xxx.c,39 :: 		
;__Lib_ADC_18xxx.c,40 :: 		
0x02E7	0x3098      	MOVLW      _ADC_Get_Sample
0x02E8	0x0143      	MOVLB      3
0x02E9	0x00BE      	MOVWF      _ADC_Get_Sample_Ptr
0x02EA	0x3004      	MOVLW      hi_addr(_ADC_Get_Sample)
0x02EB	0x00BF      	MOVWF      _ADC_Get_Sample_Ptr+1
0x02EC	0x302D      	MOVLW      FARG_ADC_Get_Sample_channel
0x02ED	0x00C0      	MOVWF      _ADC_Get_Sample_Ptr+2
0x02EE	0x3002      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x02EF	0x00C1      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC_18xxx.c,42 :: 		
0x02F0	0x0141      	MOVLB      1
0x02F1	0x0193      	CLRF       ADCON0
;__Lib_ADC_18xxx.c,43 :: 		
0x02F2	0x0194      	CLRF       ADCON1
;__Lib_ADC_18xxx.c,44 :: 		
0x02F3	0x0195      	CLRF       ADCON2
;__Lib_ADC_18xxx.c,45 :: 		
0x02F4	0x0196      	CLRF       ADCON3
;__Lib_ADC_18xxx.c,47 :: 		
0x02F5	0x30EC      	MOVLW      236
0x02F6	0x059A      	ANDWF      ADREF, 1
;__Lib_ADC_18xxx.c,48 :: 		
0x02F7	0x3013      	MOVLW      19
0x02F8	0x0144      	MOVLB      4
0x02F9	0x052D      	ANDWF      FARG_ADC_Init_Advanced_reference, 0
0x02FA	0x00F0      	MOVWF      R0
0x02FB	0x0870      	MOVF       R0, 0
0x02FC	0x0141      	MOVLB      1
0x02FD	0x049A      	IORWF       ADREF, 1
;__Lib_ADC_18xxx.c,50 :: 		
0x02FE	0x30C0      	MOVLW      192
0x02FF	0x0144      	MOVLB      4
0x0300	0x052D      	ANDWF      FARG_ADC_Init_Advanced_reference, 0
0x0301	0x00F0      	MOVWF      R0
0x0302	0x1903      	BTFSC      STATUS, 2
0x0303	0x2B1A      	GOTO       L_ADC_Init_Advanced0
;__Lib_ADC_18xxx.c,51 :: 		
0x0304	0x30C0      	MOVLW      192
0x0305	0x052D      	ANDWF      FARG_ADC_Init_Advanced_reference, 0
0x0306	0x00F2      	MOVWF      R2
0x0307	0x3006      	MOVLW      6
0x0308	0x00F1      	MOVWF      R1
0x0309	0x0872      	MOVF       R2, 0
0x030A	0x00F0      	MOVWF      R0
0x030B	0x0871      	MOVF       R1, 0
L__ADC_Init_Advanced8:
0x030C	0x1903      	BTFSC      STATUS, 2
0x030D	0x2B11      	GOTO       L__ADC_Init_Advanced9
0x030E	0x36F0      	LSRF       R0, 1
0x030F	0x3EFF      	ADDLW      255
0x0310	0x2B0C      	GOTO       L__ADC_Init_Advanced8
L__ADC_Init_Advanced9:
0x0311	0x0870      	MOVF       R0, 0
0x0312	0x0152      	MOVLB      18
0x0313	0x008C      	MOVWF      FVRCON
;__Lib_ADC_18xxx.c,52 :: 		
0x0314	0x178C      	BSF        FVRCON, 7
;__Lib_ADC_18xxx.c,53 :: 		
L_ADC_Init_Advanced1:
0x0315	0x1B0C      	BTFSC      FVRCON, 6
0x0316	0x2B19      	GOTO       L_ADC_Init_Advanced2
;__Lib_ADC_18xxx.c,54 :: 		
0x0317	0x0000      	NOP
0x0318	0x2B15      	GOTO       L_ADC_Init_Advanced1
L_ADC_Init_Advanced2:
;__Lib_ADC_18xxx.c,55 :: 		
0x0319	0x2B1D      	GOTO       L_ADC_Init_Advanced3
L_ADC_Init_Advanced0:
0x031A	0x0152      	MOVLB      18
;__Lib_ADC_18xxx.c,57 :: 		
0x031B	0x30FC      	MOVLW      252
0x031C	0x058C      	ANDWF      FVRCON, 1
L_ADC_Init_Advanced3:
;__Lib_ADC_18xxx.c,59 :: 		
0x031D	0x0141      	MOVLB      1
0x031E	0x1613      	BSF        ADCON0, 4
;__Lib_ADC_18xxx.c,60 :: 		
0x031F	0x1513      	BSF        ADCON0, 2
;__Lib_ADC_18xxx.c,61 :: 		
0x0320	0x1793      	BSF        ADCON0, 7
;__Lib_ADC_18xxx.c,62 :: 		
L_end_ADC_Init_Advanced:
0x0321	0x0008      	RETURN
; end of _ADC_Init_Advanced
_oled_wr_str:
;oled_control.c,133 :: 		void oled_wr_str (char page, char col, char str[], char leng ) {  //
