;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2021 11:38:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0188	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0189	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x018A	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x018B	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x018C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x018D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x018E	0x299D      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x018F	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0190	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0191	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0192	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0193	0x29A1      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0194	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0195	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0196	0x29A5      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0197	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0198	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0199	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x019A	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x019B	0x2995      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x019C	0x29A1      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x019D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x019E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x019F	0x2111      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x01A0	0x29A8      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x01A1	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x01A2	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x01A3	0x2118      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x01A4	0x29A8      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x01A5	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x01A6	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x01A7	0x210D      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x01A8	0x0008      	RETURN
; end of _NRM3232
_Div_16x16_S_L:
;__Lib_Math.c,416 :: 		
;__Lib_Math.c,422 :: 		
0x01A9	0x0D71      	RLF        R1, 0
;__Lib_Math.c,423 :: 		
0x01AA	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,424 :: 		
0x01AB	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,425 :: 		
0x01AC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,426 :: 		
0x01AD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,427 :: 		
0x01AE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,428 :: 		
0x01AF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,429 :: 		
0x01B0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,430 :: 		
0x01B1	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,431 :: 		
0x01B2	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,432 :: 		
0x01B3	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,434 :: 		
0x01B4	0x300F      	MOVLW      15
;__Lib_Math.c,435 :: 		
0x01B5	0x00FC      	MOVWF      R12
;__Lib_Math.c,437 :: 		
0x01B6	0x0D71      	RLF        R1, 0
;__Lib_Math.c,438 :: 		
0x01B7	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,439 :: 		
0x01B8	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,440 :: 		
0x01B9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,442 :: 		
0x01BA	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,443 :: 		
0x01BB	0x29C2      	GOTO       $+7
;__Lib_Math.c,444 :: 		
0x01BC	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,445 :: 		
0x01BD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,446 :: 		
0x01BE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,447 :: 		
0x01BF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,448 :: 		
0x01C0	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,449 :: 		
0x01C1	0x29C7      	GOTO       $+6
;__Lib_Math.c,451 :: 		
0x01C2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,452 :: 		
0x01C3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,453 :: 		
0x01C4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,454 :: 		
0x01C5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,455 :: 		
0x01C6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,457 :: 		
0x01C7	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,458 :: 		
0x01C8	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,460 :: 		
0x01C9	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,461 :: 		
0x01CA	0x29B6      	GOTO       $-20
;__Lib_Math.c,463 :: 		
0x01CB	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,464 :: 		
0x01CC	0x29D3      	GOTO       $+7
;__Lib_Math.c,465 :: 		
0x01CD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,466 :: 		
0x01CE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,467 :: 		
0x01CF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,468 :: 		
0x01D0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,469 :: 		
0x01D1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,470 :: 		
0x01D2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,471 :: 		
0x01D3	0x0000      	NOP
;__Lib_Math.c,473 :: 		
L_end_Div_16x16_S_L:
0x01D4	0x0008      	RETURN
; end of _Div_16x16_S_L
_ADC_Init_Advanced:
;__Lib_ADC_18xxx.c,39 :: 		
;__Lib_ADC_18xxx.c,40 :: 		
0x01D5	0x3040      	MOVLW      _ADC_Get_Sample
0x01D6	0x0142      	MOVLB      2
0x01D7	0x00EA      	MOVWF      _ADC_Get_Sample_Ptr
0x01D8	0x3001      	MOVLW      hi_addr(_ADC_Get_Sample)
0x01D9	0x00EB      	MOVWF      _ADC_Get_Sample_Ptr+1
0x01DA	0x30EA      	MOVLW      FARG_ADC_Get_Sample_channel
0x01DB	0x00EC      	MOVWF      _ADC_Get_Sample_Ptr+2
0x01DC	0x3001      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x01DD	0x00ED      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC_18xxx.c,42 :: 		
0x01DE	0x0141      	MOVLB      1
0x01DF	0x0193      	CLRF       ADCON0
;__Lib_ADC_18xxx.c,43 :: 		
0x01E0	0x0194      	CLRF       ADCON1
;__Lib_ADC_18xxx.c,44 :: 		
0x01E1	0x0195      	CLRF       ADCON2
;__Lib_ADC_18xxx.c,45 :: 		
0x01E2	0x0196      	CLRF       ADCON3
;__Lib_ADC_18xxx.c,47 :: 		
0x01E3	0x30EC      	MOVLW      236
0x01E4	0x059A      	ANDWF      ADREF, 1
;__Lib_ADC_18xxx.c,48 :: 		
0x01E5	0x3013      	MOVLW      19
0x01E6	0x0143      	MOVLB      3
0x01E7	0x056A      	ANDWF      FARG_ADC_Init_Advanced_reference, 0
0x01E8	0x00F0      	MOVWF      R0
0x01E9	0x0870      	MOVF       R0, 0
0x01EA	0x0141      	MOVLB      1
0x01EB	0x049A      	IORWF       ADREF, 1
;__Lib_ADC_18xxx.c,50 :: 		
0x01EC	0x30C0      	MOVLW      192
0x01ED	0x0143      	MOVLB      3
0x01EE	0x056A      	ANDWF      FARG_ADC_Init_Advanced_reference, 0
0x01EF	0x00F0      	MOVWF      R0
0x01F0	0x1903      	BTFSC      STATUS, 2
0x01F1	0x2A08      	GOTO       L_ADC_Init_Advanced0
;__Lib_ADC_18xxx.c,51 :: 		
0x01F2	0x30C0      	MOVLW      192
0x01F3	0x056A      	ANDWF      FARG_ADC_Init_Advanced_reference, 0
0x01F4	0x00F2      	MOVWF      R2
0x01F5	0x3006      	MOVLW      6
0x01F6	0x00F1      	MOVWF      R1
0x01F7	0x0872      	MOVF       R2, 0
0x01F8	0x00F0      	MOVWF      R0
0x01F9	0x0871      	MOVF       R1, 0
L__ADC_Init_Advanced8:
0x01FA	0x1903      	BTFSC      STATUS, 2
0x01FB	0x29FF      	GOTO       L__ADC_Init_Advanced9
0x01FC	0x36F0      	LSRF       R0, 1
0x01FD	0x3EFF      	ADDLW      255
0x01FE	0x29FA      	GOTO       L__ADC_Init_Advanced8
L__ADC_Init_Advanced9:
0x01FF	0x0870      	MOVF       R0, 0
0x0200	0x0152      	MOVLB      18
0x0201	0x008C      	MOVWF      FVRCON
;__Lib_ADC_18xxx.c,52 :: 		
0x0202	0x178C      	BSF        FVRCON, 7
;__Lib_ADC_18xxx.c,53 :: 		
L_ADC_Init_Advanced1:
0x0203	0x1B0C      	BTFSC      FVRCON, 6
0x0204	0x2A07      	GOTO       L_ADC_Init_Advanced2
;__Lib_ADC_18xxx.c,54 :: 		
0x0205	0x0000      	NOP
0x0206	0x2A03      	GOTO       L_ADC_Init_Advanced1
L_ADC_Init_Advanced2:
;__Lib_ADC_18xxx.c,55 :: 		
0x0207	0x2A0B      	GOTO       L_ADC_Init_Advanced3
L_ADC_Init_Advanced0:
0x0208	0x0152      	MOVLB      18
;__Lib_ADC_18xxx.c,57 :: 		
0x0209	0x30FC      	MOVLW      252
0x020A	0x058C      	ANDWF      FVRCON, 1
L_ADC_Init_Advanced3:
;__Lib_ADC_18xxx.c,59 :: 		
0x020B	0x0141      	MOVLB      1
0x020C	0x1613      	BSF        ADCON0, 4
;__Lib_ADC_18xxx.c,60 :: 		
0x020D	0x1513      	BSF        ADCON0, 2
;__Lib_ADC_18xxx.c,61 :: 		
0x020E	0x1793      	BSF        ADCON0, 7
;__Lib_ADC_18xxx.c,62 :: 		
L_end_ADC_Init_Advanced:
0x020F	0x0008      	RETURN
; end of _ADC_Init_Advanced
_Soft_I2C_Write:
;Soft_I2C.c,29 :: 		char Soft_I2C_Write(char d) {
;Soft_I2C.c,31 :: 		for(i=0; i<8; i++) {
0x0210	0x01F1      	CLRF       R1
L_Soft_I2C_Write4:
0x0211	0x3008      	MOVLW      8
0x0212	0x0271      	SUBWF      R1, 0
0x0213	0x1803      	BTFSC      STATUS, 0
0x0214	0x2A2D      	GOTO       L_Soft_I2C_Write5
;Soft_I2C.c,32 :: 		Soft_I2C_Sda = d.B7;
0x0215	0x0143      	MOVLB      3
0x0216	0x1BEA      	BTFSC      FARG_Soft_I2C_Write_d, 7
0x0217	0x2A1B      	GOTO       L__Soft_I2C_Write29
0x0218	0x0140      	MOVLB      0
0x0219	0x1116      	BCF        LATA2_bit, BitPos(LATA2_bit+0)
0x021A	0x2A1D      	GOTO       L__Soft_I2C_Write30
L__Soft_I2C_Write29:
0x021B	0x0140      	MOVLB      0
0x021C	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
L__Soft_I2C_Write30:
;Soft_I2C.c,33 :: 		Delay_I2C;
0x021D	0x3042      	MOVLW      66
0x021E	0x00FD      	MOVWF      R13
L_Soft_I2C_Write7:
0x021F	0x0BFD      	DECFSZ     R13, 1
0x0220	0x2A1F      	GOTO       L_Soft_I2C_Write7
0x0221	0x0000      	NOP
;Soft_I2C.c,34 :: 		Soft_I2C_Scl = 1;
0x0222	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,35 :: 		Delay_I2C;
0x0223	0x3042      	MOVLW      66
0x0224	0x00FD      	MOVWF      R13
L_Soft_I2C_Write8:
0x0225	0x0BFD      	DECFSZ     R13, 1
0x0226	0x2A25      	GOTO       L_Soft_I2C_Write8
0x0227	0x0000      	NOP
;Soft_I2C.c,36 :: 		Soft_I2C_Scl = 0;
0x0228	0x1196      	BCF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,37 :: 		d = d << 1;
0x0229	0x0143      	MOVLB      3
0x022A	0x35EA      	LSLF       FARG_Soft_I2C_Write_d, 1
;Soft_I2C.c,31 :: 		for(i=0; i<8; i++) {
0x022B	0x0AF1      	INCF       R1, 1
;Soft_I2C.c,38 :: 		}
0x022C	0x2A11      	GOTO       L_Soft_I2C_Write4
L_Soft_I2C_Write5:
;Soft_I2C.c,40 :: 		Soft_I2C_Sda = 1; //ACK
0x022D	0x0140      	MOVLB      0
0x022E	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,41 :: 		Delay_I2C;
0x022F	0x3042      	MOVLW      66
0x0230	0x00FD      	MOVWF      R13
L_Soft_I2C_Write9:
0x0231	0x0BFD      	DECFSZ     R13, 1
0x0232	0x2A31      	GOTO       L_Soft_I2C_Write9
0x0233	0x0000      	NOP
;Soft_I2C.c,42 :: 		Soft_I2C_Scl = 1;
0x0234	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,43 :: 		ack = Soft_I2C_Sda_in;
0x0235	0x3000      	MOVLW      0
0x0236	0x190C      	BTFSC      PORTA, 2
0x0237	0x3001      	MOVLW      1
0x0238	0x00F2      	MOVWF      R2
;Soft_I2C.c,44 :: 		Delay_I2C;
0x0239	0x3042      	MOVLW      66
0x023A	0x00FD      	MOVWF      R13
L_Soft_I2C_Write10:
0x023B	0x0BFD      	DECFSZ     R13, 1
0x023C	0x2A3B      	GOTO       L_Soft_I2C_Write10
0x023D	0x0000      	NOP
;Soft_I2C.c,45 :: 		Soft_I2C_Scl = 0;
0x023E	0x1196      	BCF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,46 :: 		Delay_I2C;
0x023F	0x3042      	MOVLW      66
0x0240	0x00FD      	MOVWF      R13
L_Soft_I2C_Write11:
0x0241	0x0BFD      	DECFSZ     R13, 1
0x0242	0x2A41      	GOTO       L_Soft_I2C_Write11
0x0243	0x0000      	NOP
;Soft_I2C.c,47 :: 		return ack;
0x0244	0x0872      	MOVF       R2, 0
0x0245	0x00F0      	MOVWF      R0
;Soft_I2C.c,48 :: 		}
L_end_Soft_I2C_Write:
0x0246	0x0008      	RETURN
; end of _Soft_I2C_Write
_Soft_I2C_Start:
;Soft_I2C.c,17 :: 		void Soft_I2C_Start() {
;Soft_I2C.c,18 :: 		Soft_I2C_Scl = 1;
0x0247	0x0140      	MOVLB      0
0x0248	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,19 :: 		Delay_I2C;
0x0249	0x3042      	MOVLW      66
0x024A	0x00FD      	MOVWF      R13
L_Soft_I2C_Start0:
0x024B	0x0BFD      	DECFSZ     R13, 1
0x024C	0x2A4B      	GOTO       L_Soft_I2C_Start0
0x024D	0x0000      	NOP
;Soft_I2C.c,20 :: 		Soft_I2C_Sda = 1;
0x024E	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,21 :: 		Delay_I2C;
0x024F	0x3042      	MOVLW      66
0x0250	0x00FD      	MOVWF      R13
L_Soft_I2C_Start1:
0x0251	0x0BFD      	DECFSZ     R13, 1
0x0252	0x2A51      	GOTO       L_Soft_I2C_Start1
0x0253	0x0000      	NOP
;Soft_I2C.c,22 :: 		Soft_I2C_Sda = 0;
0x0254	0x1116      	BCF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,23 :: 		Delay_I2C;
0x0255	0x3042      	MOVLW      66
0x0256	0x00FD      	MOVWF      R13
L_Soft_I2C_Start2:
0x0257	0x0BFD      	DECFSZ     R13, 1
0x0258	0x2A57      	GOTO       L_Soft_I2C_Start2
0x0259	0x0000      	NOP
;Soft_I2C.c,24 :: 		Soft_I2C_Scl = 0;
0x025A	0x1196      	BCF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,25 :: 		Delay_I2C;
0x025B	0x3042      	MOVLW      66
0x025C	0x00FD      	MOVWF      R13
L_Soft_I2C_Start3:
0x025D	0x0BFD      	DECFSZ     R13, 1
0x025E	0x2A5D      	GOTO       L_Soft_I2C_Start3
0x025F	0x0000      	NOP
;Soft_I2C.c,26 :: 		return;
;Soft_I2C.c,27 :: 		}
L_end_Soft_I2C_Start:
0x0260	0x0008      	RETURN
; end of _Soft_I2C_Start
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0261	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0262	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0263	0x2A6B      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0264	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0265	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0266	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0267	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0268	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0269	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x026A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x026B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x026C	0x0008      	RETURN
; end of _SETFOV32
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x026D	0x3040      	MOVLW      64
0x026E	0x0143      	MOVLB      3
0x026F	0x00EC      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0270	0x301F      	MOVLW      31
0x0271	0x00ED      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0272	0x01EE      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0273	0x01EF      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x0274	0x3040      	MOVLW      64
0x0275	0x00F0      	MOVWF      R0
0x0276	0x301F      	MOVLW      31
0x0277	0x00F1      	MOVWF      R1
0x0278	0x3000      	MOVLW      0
0x0279	0x00F2      	MOVWF      R2
0x027A	0x3000      	MOVLW      0
0x027B	0x00F3      	MOVWF      R3
0x027C	0x086A      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x027D	0x00F4      	MOVWF      R4
0x027E	0x086B      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x027F	0x00F5      	MOVWF      R5
0x0280	0x01F6      	CLRF       R6
0x0281	0x01F7      	CLRF       R7
0x0282	0x20D7      	CALL       _Mul_32x32_U
0x0283	0x0870      	MOVF       R0, 0
0x0284	0x0143      	MOVLB      3
0x0285	0x00EC      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0286	0x0871      	MOVF       R1, 0
0x0287	0x00ED      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0288	0x0872      	MOVF       R2, 0
0x0289	0x00EE      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x028A	0x0873      	MOVF       R3, 0
0x028B	0x00EF      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x028C	0x3000      	MOVLW      0
0x028D	0x0273      	SUBWF      R3, 0
0x028E	0x1D03      	BTFSS      STATUS, 2
0x028F	0x2A9A      	GOTO       L__VDelay_ms39
0x0290	0x3000      	MOVLW      0
0x0291	0x0272      	SUBWF      R2, 0
0x0292	0x1D03      	BTFSS      STATUS, 2
0x0293	0x2A9A      	GOTO       L__VDelay_ms39
0x0294	0x3002      	MOVLW      2
0x0295	0x0271      	SUBWF      R1, 0
0x0296	0x1D03      	BTFSS      STATUS, 2
0x0297	0x2A9A      	GOTO       L__VDelay_ms39
0x0298	0x30B2      	MOVLW      178
0x0299	0x0270      	SUBWF      R0, 0
L__VDelay_ms39:
0x029A	0x1803      	BTFSC      STATUS, 0
0x029B	0x2A9D      	GOTO       L_VDelay_ms16
;__Lib_Delays.c,87 :: 		return;
0x029C	0x2ACC      	GOTO       L_end_VDelay_ms
L_VDelay_ms16:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x029D	0x30B2      	MOVLW      178
0x029E	0x02EC      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x029F	0x3002      	MOVLW      2
0x02A0	0x3BED      	SUBWFB     VDelay_ms_NumberOfCyc_L0+1, 1
0x02A1	0x3000      	MOVLW      0
0x02A2	0x3BEE      	SUBWFB     VDelay_ms_NumberOfCyc_L0+2, 1
0x02A3	0x3BEF      	SUBWFB     VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x02A4	0x3005      	MOVLW      5
0x02A5	0x00F0      	MOVWF      R0
0x02A6	0x0870      	MOVF       R0, 0
L__VDelay_ms40:
0x02A7	0x1903      	BTFSC      STATUS, 2
0x02A8	0x2AAF      	GOTO       L__VDelay_ms41
0x02A9	0x36EF      	LSRF       VDelay_ms_NumberOfCyc_L0+3, 1
0x02AA	0x0CEE      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x02AB	0x0CED      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x02AC	0x0CEC      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x02AD	0x3EFF      	ADDLW      255
0x02AE	0x2AA7      	GOTO       L__VDelay_ms40
L__VDelay_ms41:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms17:
0x02AF	0x086C      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x02B0	0x00F0      	MOVWF      R0
0x02B1	0x086D      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x02B2	0x00F1      	MOVWF      R1
0x02B3	0x086E      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x02B4	0x00F2      	MOVWF      R2
0x02B5	0x086F      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x02B6	0x00F3      	MOVWF      R3
0x02B7	0x3001      	MOVLW      1
0x02B8	0x02EC      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x02B9	0x3000      	MOVLW      0
0x02BA	0x3BED      	SUBWFB     VDelay_ms_NumberOfCyc_L0+1, 1
0x02BB	0x3BEE      	SUBWFB     VDelay_ms_NumberOfCyc_L0+2, 1
0x02BC	0x3BEF      	SUBWFB     VDelay_ms_NumberOfCyc_L0+3, 1
0x02BD	0x0870      	MOVF       R0, 0
0x02BE	0x0471      	IORWF       R1, 0
0x02BF	0x0472      	IORWF       R2, 0
0x02C0	0x0473      	IORWF       R3, 0
0x02C1	0x1903      	BTFSC      STATUS, 2
0x02C2	0x2ACC      	GOTO       L_VDelay_ms18
;__Lib_Delays.c,92 :: 		asm nop;
0x02C3	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x02C4	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x02C5	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x02C6	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x02C7	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x02C8	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x02C9	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x02CA	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x02CB	0x2AAF      	GOTO       L_VDelay_ms17
L_VDelay_ms18:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x02CC	0x0008      	RETURN
; end of _VDelay_ms
_SETIOV3224:
;__Lib_MathDouble.c,996 :: 		
;__Lib_MathDouble.c,1002 :: 		
0x02CD	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1003 :: 		
0x02CE	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1004 :: 		
0x02CF	0x2AD8      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1006 :: 		
0x02D0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1007 :: 		
0x02D1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1008 :: 		
0x02D2	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1009 :: 		
0x02D3	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1010 :: 		
0x02D4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1011 :: 		
0x02D5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1012 :: 		
0x02D6	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1013 :: 		
0x02D7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1014 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1015 :: 		
0x02D8	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1017 :: 		
L_end_SETIOV3224:
0x02D9	0x0008      	RETURN
; end of _SETIOV3224
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,109 :: 		
0x02DA	0x0140      	MOVLB      0
;__Lib_Math.c,110 :: 		
0x02DB	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x02DC	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x02DD	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x02DE	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x02DF	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x02E0	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x02E1	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x02E2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x02E3	0x2AE8      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x02E4	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x02E5	0x2AE1      	GOTO       $-4
