;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2021 9:16:41 PM
;----------------------------------------------

;Address Opcode 	ASM
; end of _Mul_8X8_U
_Mul_32x32_U:
;__Lib_Math.c,1766 :: 		
;__Lib_Math.c,1781 :: 		
0x01BE	0x0140      	MOVLB      0
;__Lib_Math.c,1782 :: 		
0x01BF	0x3022      	MOVLW      34
;__Lib_Math.c,1783 :: 		
0x01C0	0x00FC      	MOVWF      R12
;__Lib_Math.c,1784 :: 		
0x01C1	0x01F8      	CLRF       R8
;__Lib_Math.c,1785 :: 		
0x01C2	0x01F9      	CLRF       R9
;__Lib_Math.c,1786 :: 		
0x01C3	0x01FA      	CLRF       R10
;__Lib_Math.c,1787 :: 		
0x01C4	0x01FB      	CLRF       R11
;__Lib_Math.c,1789 :: 		
_NEXT:
;__Lib_Math.c,1793 :: 		
0x01C5	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1794 :: 		
0x01C6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1795 :: 		
0x01C7	0x29F3      	GOTO       _EXIT2
;__Lib_Math.c,1796 :: 		
0x01C8	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1798 :: 		
_LOOP:
;__Lib_Math.c,1807 :: 		
0x01C9	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1808 :: 		
0x01CA	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1809 :: 		
0x01CB	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1810 :: 		
0x01CC	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1811 :: 		
0x01CD	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1812 :: 		
0x01CE	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1813 :: 		
0x01CF	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1814 :: 		
0x01D0	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1819 :: 		
0x01D1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1820 :: 		
0x01D2	0x29C5      	GOTO       _NEXT
;__Lib_Math.c,1821 :: 		
0x01D3	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1822 :: 		
0x01D4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1823 :: 		
0x01D5	0x29E5      	GOTO       _EXIT1
;__Lib_Math.c,1830 :: 		
0x01D6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1831 :: 		
0x01D7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1832 :: 		
0x01D8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1833 :: 		
0x01D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1834 :: 		
0x01DA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1835 :: 		
0x01DB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1836 :: 		
0x01DC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1837 :: 		
0x01DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1838 :: 		
0x01DE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1839 :: 		
0x01DF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1840 :: 		
0x01E0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1841 :: 		
0x01E1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1842 :: 		
0x01E2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1843 :: 		
0x01E3	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1845 :: 		
0x01E4	0x29C9      	GOTO       _LOOP
;__Lib_Math.c,1847 :: 		
_EXIT1:
;__Lib_Math.c,1852 :: 		
0x01E5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1853 :: 		
0x01E6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1854 :: 		
0x01E7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1855 :: 		
0x01E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1856 :: 		
0x01E9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1857 :: 		
0x01EA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1858 :: 		
0x01EB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1859 :: 		
0x01EC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1860 :: 		
0x01ED	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1861 :: 		
0x01EE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1862 :: 		
0x01EF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1863 :: 		
0x01F0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1864 :: 		
0x01F1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1865 :: 		
0x01F2	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1868 :: 		
_EXIT2:
;__Lib_Math.c,1870 :: 		
L_end_Mul_32x32_U:
0x01F3	0x0008      	RETURN
; end of _Mul_32x32_U
_Soft_I2C_Stop:
;Soft_I2C.c,84 :: 		void Soft_I2C_Stop() {
;Soft_I2C.c,85 :: 		Soft_I2C_Sda = 0;
0x01F4	0x0140      	MOVLB      0
0x01F5	0x1116      	BCF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,86 :: 		Delay_I2C;
0x01F6	0x3027      	MOVLW      39
0x01F7	0x00FD      	MOVWF      R13
L_Soft_I2C_Stop23:
0x01F8	0x0BFD      	DECFSZ     R13, 1
0x01F9	0x29F8      	GOTO       L_Soft_I2C_Stop23
0x01FA	0x0000      	NOP
0x01FB	0x0000      	NOP
;Soft_I2C.c,87 :: 		Soft_I2C_Scl = 1;
0x01FC	0x1596      	BSF        LATA3_bit, BitPos(LATA3_bit+0)
;Soft_I2C.c,88 :: 		Delay_I2C;
0x01FD	0x3027      	MOVLW      39
0x01FE	0x00FD      	MOVWF      R13
L_Soft_I2C_Stop24:
0x01FF	0x0BFD      	DECFSZ     R13, 1
0x0200	0x29FF      	GOTO       L_Soft_I2C_Stop24
0x0201	0x0000      	NOP
0x0202	0x0000      	NOP
;Soft_I2C.c,89 :: 		Soft_I2C_Sda = 1;
0x0203	0x1516      	BSF        LATA2_bit, BitPos(LATA2_bit+0)
;Soft_I2C.c,90 :: 		Delay_I2C;
0x0204	0x3027      	MOVLW      39
0x0205	0x00FD      	MOVWF      R13
L_Soft_I2C_Stop25:
0x0206	0x0BFD      	DECFSZ     R13, 1
0x0207	0x2A06      	GOTO       L_Soft_I2C_Stop25
0x0208	0x0000      	NOP
0x0209	0x0000      	NOP
;Soft_I2C.c,91 :: 		return;
;Soft_I2C.c,92 :: 		}
L_end_Soft_I2C_Stop:
0x020A	0x0008      	RETURN
; end of _Soft_I2C_Stop
_set_addressing:
;oled_control.c,103 :: 		void set_addressing (char pagenum, char c_start) {
;oled_control.c,105 :: 		c = c_start + oled_shift;
0x020B	0x0140      	MOVLB      0
0x020C	0x086F      	MOVF       oled_control_oled_shift, 0
0x020D	0x0144      	MOVLB      4
0x020E	0x072E      	ADDWF      FARG_set_addressing_c_start, 0
0x020F	0x00B1      	MOVWF      set_addressing_c_L0
;oled_control.c,106 :: 		Soft_I2C_Start();
0x0210	0x2182      	CALL       _Soft_I2C_Start
;oled_control.c,107 :: 		Soft_I2C_Write(oled_addr);             // device addres
0x0211	0x0141      	MOVLB      1
0x0212	0x0847      	MOVF       oled_control_oled_addr, 0
0x0213	0x0144      	MOVLB      4
0x0214	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0215	0x212A      	CALL       _Soft_I2C_Write
;oled_control.c,108 :: 		Soft_I2C_Write(0);              // 0 - continious mode, command; 64 - Co, data
0x0216	0x0144      	MOVLB      4
0x0217	0x01B4      	CLRF       FARG_Soft_I2C_Write_d
0x0218	0x212A      	CALL       _Soft_I2C_Write
;oled_control.c,109 :: 		Soft_I2C_Write(0xB0 + pagenum);  // set page number
0x0219	0x0144      	MOVLB      4
0x021A	0x082D      	MOVF       FARG_set_addressing_pagenum, 0
0x021B	0x3EB0      	ADDLW      176
0x021C	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x021D	0x212A      	CALL       _Soft_I2C_Write
;oled_control.c,111 :: 		if (c <= 15) { a = c; b = 0; }
0x021E	0x0144      	MOVLB      4
0x021F	0x0831      	MOVF       set_addressing_c_L0, 0
0x0220	0x3C0F      	SUBLW      15
0x0221	0x1C03      	BTFSS      STATUS, 0
0x0222	0x2A27      	GOTO       L_set_addressing14
0x0223	0x0831      	MOVF       set_addressing_c_L0, 0
0x0224	0x00AF      	MOVWF      set_addressing_a_L0
0x0225	0x01B0      	CLRF       set_addressing_b_L0
0x0226	0x2A38      	GOTO       L_set_addressing15
L_set_addressing14:
;oled_control.c,112 :: 		else { b = c / 16; a = c - b * 16; }
0x0227	0x0831      	MOVF       set_addressing_c_L0, 0
0x0228	0x00F2      	MOVWF      R2
0x0229	0x36F2      	LSRF       R2, 1
0x022A	0x36F2      	LSRF       R2, 1
0x022B	0x36F2      	LSRF       R2, 1
0x022C	0x36F2      	LSRF       R2, 1
0x022D	0x0872      	MOVF       R2, 0
0x022E	0x00B0      	MOVWF      set_addressing_b_L0
0x022F	0x0872      	MOVF       R2, 0
0x0230	0x00F0      	MOVWF      R0
0x0231	0x35F0      	LSLF       R0, 1
0x0232	0x35F0      	LSLF       R0, 1
0x0233	0x35F0      	LSLF       R0, 1
0x0234	0x35F0      	LSLF       R0, 1
0x0235	0x0870      	MOVF       R0, 0
0x0236	0x0231      	SUBWF      set_addressing_c_L0, 0
0x0237	0x00AF      	MOVWF      set_addressing_a_L0
L_set_addressing15:
;oled_control.c,113 :: 		Soft_I2C_Write (a);        // set lower nibble of start address
0x0238	0x082F      	MOVF       set_addressing_a_L0, 0
0x0239	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x023A	0x212A      	CALL       _Soft_I2C_Write
;oled_control.c,114 :: 		Soft_I2C_Write (0x10 + b); // set higher nibble of start address
0x023B	0x0144      	MOVLB      4
0x023C	0x0830      	MOVF       set_addressing_b_L0, 0
0x023D	0x3E10      	ADDLW      16
0x023E	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x023F	0x212A      	CALL       _Soft_I2C_Write
;oled_control.c,116 :: 		Soft_I2C_Start();
0x0240	0x2182      	CALL       _Soft_I2C_Start
;oled_control.c,117 :: 		Soft_I2C_Write(oled_addr);        // device addres
0x0241	0x0141      	MOVLB      1
0x0242	0x0847      	MOVF       oled_control_oled_addr, 0
0x0243	0x0144      	MOVLB      4
0x0244	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0245	0x212A      	CALL       _Soft_I2C_Write
;oled_control.c,118 :: 		Soft_I2C_Write(64);              // 0 - continious mode, command; 64 - Co, data
0x0246	0x3040      	MOVLW      64
0x0247	0x0144      	MOVLB      4
0x0248	0x00B4      	MOVWF      FARG_Soft_I2C_Write_d
0x0249	0x212A      	CALL       _Soft_I2C_Write
;oled_control.c,119 :: 		return;
;oled_control.c,120 :: 		}
L_end_set_addressing:
0x024A	0x0008      	RETURN
; end of _set_addressing
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x024B	0x0144      	MOVLB      4
0x024C	0x01B1      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x024D	0x3005      	MOVLW      5
0x024E	0x0231      	SUBWF      WordToStr_len_L0, 0
0x024F	0x1803      	BTFSC      STATUS, 0
0x0250	0x2A5B      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0251	0x0831      	MOVF       WordToStr_len_L0, 0
0x0252	0x072F      	ADDWF      FARG_WordToStr_output, 0
0x0253	0x0086      	MOVWF      FSR1
0x0254	0x3000      	MOVLW      0
0x0255	0x3D30      	ADDWFC     FARG_WordToStr_output+1, 0
0x0256	0x0087      	MOVWF      FSR1H
0x0257	0x3020      	MOVLW      32
0x0258	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,103 :: 		
0x0259	0x0AB1      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x025A	0x2A4D      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x025B	0x0831      	MOVF       WordToStr_len_L0, 0
0x025C	0x072F      	ADDWF      FARG_WordToStr_output, 0
0x025D	0x0086      	MOVWF      FSR1
0x025E	0x3000      	MOVLW      0
0x025F	0x3D30      	ADDWFC     FARG_WordToStr_output+1, 0
0x0260	0x0087      	MOVWF      FSR1H
0x0261	0x0181      	CLRF       INDF1
0x0262	0x03B1      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0263	0x0831      	MOVF       WordToStr_len_L0, 0
0x0264	0x072F      	ADDWF      FARG_WordToStr_output, 0
0x0265	0x00B2      	MOVWF      FLOC__WordToStr
0x0266	0x3000      	MOVLW      0
0x0267	0x3D30      	ADDWFC     FARG_WordToStr_output+1, 0
0x0268	0x00B3      	MOVWF      FLOC__WordToStr+1
0x0269	0x300A      	MOVLW      10
0x026A	0x00F4      	MOVWF      R4
0x026B	0x01F5      	CLRF       R5
0x026C	0x082D      	MOVF       FARG_WordToStr_input, 0
0x026D	0x00F0      	MOVWF      R0
0x026E	0x082E      	MOVF       FARG_WordToStr_input+1, 0
0x026F	0x00F1      	MOVWF      R1
0x0270	0x2166      	CALL       _Div_16X16_U
0x0271	0x0878      	MOVF       R8, 0
0x0272	0x00F0      	MOVWF      R0
0x0273	0x0879      	MOVF       R9, 0
0x0274	0x00F1      	MOVWF      R1
0x0275	0x3030      	MOVLW      48
0x0276	0x07F0      	ADDWF      R0, 1
0x0277	0x0144      	MOVLB      4
0x0278	0x0832      	MOVF       FLOC__WordToStr, 0
0x0279	0x0086      	MOVWF      FSR1
0x027A	0x0833      	MOVF       FLOC__WordToStr+1, 0
0x027B	0x0087      	MOVWF      FSR1H
0x027C	0x0870      	MOVF       R0, 0
0x027D	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,109 :: 		
0x027E	0x300A      	MOVLW      10
0x027F	0x00F4      	MOVWF      R4
0x0280	0x01F5      	CLRF       R5
0x0281	0x082D      	MOVF       FARG_WordToStr_input, 0
0x0282	0x00F0      	MOVWF      R0
0x0283	0x082E      	MOVF       FARG_WordToStr_input+1, 0
0x0284	0x00F1      	MOVWF      R1
0x0285	0x2166      	CALL       _Div_16X16_U
0x0286	0x0870      	MOVF       R0, 0
0x0287	0x0144      	MOVLB      4
0x0288	0x00AD      	MOVWF      FARG_WordToStr_input
0x0289	0x0871      	MOVF       R1, 0
0x028A	0x00AE      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x028B	0x3000      	MOVLW      0
0x028C	0x0671      	XORWF      R1, 0
0x028D	0x1D03      	BTFSS      STATUS, 2
0x028E	0x2A91      	GOTO       L__WordToStr379
0x028F	0x3000      	MOVLW      0
0x0290	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x0291	0x1D03      	BTFSS      STATUS, 2
0x0292	0x2A94      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0293	0x2A96      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0294	0x03B1      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x0295	0x2A63      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0296	0x0008      	RETURN
; end of _WordToStr
_ADC_Init_Advanced:
;__Lib_ADC_18xxx.c,39 :: 		
;__Lib_ADC_18xxx.c,40 :: 		
0x0297	0x306C      	MOVLW      _ADC_Get_Sample
0x0298	0x0143      	MOVLB      3
0x0299	0x00A1      	MOVWF      _ADC_Get_Sample_Ptr
0x029A	0x3003      	MOVLW      hi_addr(_ADC_Get_Sample)
0x029B	0x00A2      	MOVWF      _ADC_Get_Sample_Ptr+1
0x029C	0x3023      	MOVLW      FARG_ADC_Get_Sample_channel
0x029D	0x00A3      	MOVWF      _ADC_Get_Sample_Ptr+2
0x029E	0x3002      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x029F	0x00A4      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC_18xxx.c,42 :: 		
0x02A0	0x0141      	MOVLB      1
0x02A1	0x0193      	CLRF       ADCON0
;__Lib_ADC_18xxx.c,43 :: 		
0x02A2	0x0194      	CLRF       ADCON1
;__Lib_ADC_18xxx.c,44 :: 		
0x02A3	0x0195      	CLRF       ADCON2
;__Lib_ADC_18xxx.c,45 :: 		
0x02A4	0x0196      	CLRF       ADCON3
;__Lib_ADC_18xxx.c,47 :: 		
0x02A5	0x30EC      	MOVLW      236
0x02A6	0x059A      	ANDWF      ADREF, 1
;__Lib_ADC_18xxx.c,48 :: 		
0x02A7	0x3013      	MOVLW      19
0x02A8	0x0144      	MOVLB      4
0x02A9	0x0523      	ANDWF      FARG_ADC_Init_Advanced_reference, 0
0x02AA	0x00F0      	MOVWF      R0
0x02AB	0x0870      	MOVF       R0, 0
0x02AC	0x0141      	MOVLB      1
0x02AD	0x049A      	IORWF       ADREF, 1
;__Lib_ADC_18xxx.c,50 :: 		
0x02AE	0x30C0      	MOVLW      192
0x02AF	0x0144      	MOVLB      4
0x02B0	0x0523      	ANDWF      FARG_ADC_Init_Advanced_reference, 0
0x02B1	0x00F0      	MOVWF      R0
0x02B2	0x1903      	BTFSC      STATUS, 2
0x02B3	0x2ACA      	GOTO       L_ADC_Init_Advanced0
;__Lib_ADC_18xxx.c,51 :: 		
0x02B4	0x30C0      	MOVLW      192
0x02B5	0x0523      	ANDWF      FARG_ADC_Init_Advanced_reference, 0
0x02B6	0x00F2      	MOVWF      R2
0x02B7	0x3006      	MOVLW      6
0x02B8	0x00F1      	MOVWF      R1
0x02B9	0x0872      	MOVF       R2, 0
0x02BA	0x00F0      	MOVWF      R0
0x02BB	0x0871      	MOVF       R1, 0
L__ADC_Init_Advanced8:
0x02BC	0x1903      	BTFSC      STATUS, 2
0x02BD	0x2AC1      	GOTO       L__ADC_Init_Advanced9
0x02BE	0x36F0      	LSRF       R0, 1
0x02BF	0x3EFF      	ADDLW      255
0x02C0	0x2ABC      	GOTO       L__ADC_Init_Advanced8
L__ADC_Init_Advanced9:
0x02C1	0x0870      	MOVF       R0, 0
0x02C2	0x0152      	MOVLB      18
0x02C3	0x008C      	MOVWF      FVRCON
;__Lib_ADC_18xxx.c,52 :: 		
0x02C4	0x178C      	BSF        FVRCON, 7
;__Lib_ADC_18xxx.c,53 :: 		
L_ADC_Init_Advanced1:
0x02C5	0x1B0C      	BTFSC      FVRCON, 6
0x02C6	0x2AC9      	GOTO       L_ADC_Init_Advanced2
;__Lib_ADC_18xxx.c,54 :: 		
0x02C7	0x0000      	NOP
0x02C8	0x2AC5      	GOTO       L_ADC_Init_Advanced1
L_ADC_Init_Advanced2:
;__Lib_ADC_18xxx.c,55 :: 		
0x02C9	0x2ACD      	GOTO       L_ADC_Init_Advanced3
L_ADC_Init_Advanced0:
0x02CA	0x0152      	MOVLB      18
;__Lib_ADC_18xxx.c,57 :: 		
0x02CB	0x30FC      	MOVLW      252
0x02CC	0x058C      	ANDWF      FVRCON, 1
L_ADC_Init_Advanced3:
;__Lib_ADC_18xxx.c,59 :: 		
0x02CD	0x0141      	MOVLB      1
0x02CE	0x1613      	BSF        ADCON0, 4
;__Lib_ADC_18xxx.c,60 :: 		
0x02CF	0x1513      	BSF        ADCON0, 2
;__Lib_ADC_18xxx.c,61 :: 		
0x02D0	0x1793      	BSF        ADCON0, 7
;__Lib_ADC_18xxx.c,62 :: 		
L_end_ADC_Init_Advanced:
0x02D1	0x0008      	RETURN
; end of _ADC_Init_Advanced
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x02D2	0x0140      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x02D3	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x02D4	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x02D5	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x02D6	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x02D7	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x02D8	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x02D9	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x02DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x02DB	0x2AE5      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x02DC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x02DD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x02DE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x02DF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x02E0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x02E1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x02E2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x02E3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x02E4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x02E5	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x02E6	0x2AED      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x02E7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x02E8	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x02E9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x02EA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x02EB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x02EC	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x02ED	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x02EE	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x02EF	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x02F0	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x02F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x02F2	0x2AD8      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x02F3	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x02F4	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x02F5	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x02F6	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x02F7	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x02F8	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x02F9	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x02FA	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16X16_U:
0x02FB	0x0008      	RETURN
; end of _Mul_16X16_U
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x02FC	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x02FD	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x02FE	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x02FF	0x0008      	RETURN
; end of _FIXSIGN32
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x0300	0x3040      	MOVLW      64
0x0301	0x0144      	MOVLB      4
0x0302	0x00A5      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0303	0x301F      	MOVLW      31
0x0304	0x00A6      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0305	0x01A7      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0306	0x01A8      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x0307	0x3040      	MOVLW      64
0x0308	0x00F0      	MOVWF      R0
0x0309	0x301F      	MOVLW      31
0x030A	0x00F1      	MOVWF      R1
0x030B	0x3000      	MOVLW      0
0x030C	0x00F2      	MOVWF      R2
0x030D	0x3000      	MOVLW      0
0x030E	0x00F3      	MOVWF      R3
0x030F	0x0823      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x0310	0x00F4      	MOVWF      R4
0x0311	0x0824      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x0312	0x00F5      	MOVWF      R5
0x0313	0x01F6      	CLRF       R6
0x0314	0x01F7      	CLRF       R7
0x0315	0x21BE      	CALL       _Mul_32x32_U
0x0316	0x0870      	MOVF       R0, 0
0x0317	0x0144      	MOVLB      4
0x0318	0x00A5      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0319	0x0871      	MOVF       R1, 0
0x031A	0x00A6      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x031B	0x0872      	MOVF       R2, 0
0x031C	0x00A7      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x031D	0x0873      	MOVF       R3, 0
0x031E	0x00A8      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x031F	0x3000      	MOVLW      0
0x0320	0x0273      	SUBWF      R3, 0
0x0321	0x1D03      	BTFSS      STATUS, 2
0x0322	0x2B2D      	GOTO       L__VDelay_ms39
0x0323	0x3000      	MOVLW      0
0x0324	0x0272      	SUBWF      R2, 0
0x0325	0x1D03      	BTFSS      STATUS, 2
0x0326	0x2B2D      	GOTO       L__VDelay_ms39
0x0327	0x3002      	MOVLW      2
0x0328	0x0271      	SUBWF      R1, 0
0x0329	0x1D03      	BTFSS      STATUS, 2
0x032A	0x2B2D      	GOTO       L__VDelay_ms39
0x032B	0x30B2      	MOVLW      178
0x032C	0x0270      	SUBWF      R0, 0
L__VDelay_ms39:
0x032D	0x1803      	BTFSC      STATUS, 0
0x032E	0x2B30      	GOTO       L_VDelay_ms16
;__Lib_Delays.c,87 :: 		return;
0x032F	0x2B5F      	GOTO       L_end_VDelay_ms
L_VDelay_ms16:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x0330	0x30B2      	MOVLW      178
0x0331	0x02A5      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0332	0x3002      	MOVLW      2
0x0333	0x3BA6      	SUBWFB     VDelay_ms_NumberOfCyc_L0+1, 1
0x0334	0x3000      	MOVLW      0
0x0335	0x3BA7      	SUBWFB     VDelay_ms_NumberOfCyc_L0+2, 1
0x0336	0x3BA8      	SUBWFB     VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x0337	0x3005      	MOVLW      5
0x0338	0x00F0      	MOVWF      R0
0x0339	0x0870      	MOVF       R0, 0
L__VDelay_ms40:
0x033A	0x1903      	BTFSC      STATUS, 2
